    78208     1.154053080E+02    -9.718905792E+01    -3.430000000E+00
    78209     1.145760498E+02    -9.978552692E+01    -3.430000000E+00
    78210     1.145808253E+02    -9.689653851E+01    -4.787500000E+00
    78211     1.145341104E+02    -9.947426000E+01    -4.787500000E+00
    78212     1.125000000E+02    -1.028868750E+02    -3.430000000E+00
    78213     1.120000000E+02    -1.020910577E+02    -4.787500000E+00
    78214     1.120000000E+02    -1.005839423E+02    -4.787500000E+00
    78215     1.145760498E+02    -1.013349019E+02    -3.430000000E+00
    78216     1.145341104E+02    -1.010236350E+02    -4.787500000E+00
    78217     1.125000000E+02    -1.059856250E+02    -3.430000000E+00
    78218     1.120000000E+02    -1.051475481E+02    -4.787500000E+00
    78219     1.120000000E+02    -1.036404327E+02    -4.787500000E+00
    78220     1.154053080E+02    -1.054640670E+02    -3.430000000E+00
    78221     1.145760498E+02    -1.028842769E+02    -3.430000000E+00
    78222     1.150372128E+02    -1.049491288E+02    -4.787500000E+00
    78223     1.145341104E+02    -1.025730100E+02    -4.787500000E+00
    78224     1.125000000E+02    -1.090843750E+02    -3.430000000E+00
    78225     1.120000000E+02    -1.082040385E+02    -4.787500000E+00
    78226     1.120000000E+02    -1.066969231E+02    -4.787500000E+00
    78227     1.154053080E+02    -1.070134420E+02    -3.430000000E+00
    78228     1.147941370E+02    -1.089988166E+02    -3.430000000E+00
    78229     1.150372128E+02    -1.064985038E+02    -4.787500000E+00
    78230     1.142096699E+02    -1.097964760E+02    -4.787500000E+00
    78231     1.125000000E+02    -1.121831250E+02    -3.430000000E+00
    78232     1.120000000E+02    -1.112605288E+02    -4.787500000E+00
    78233     1.120000000E+02    -1.097534135E+02    -4.787500000E+00
    78234     1.147941370E+02    -1.105481916E+02    -3.430000000E+00
    78235     1.142096699E+02    -1.113458510E+02    -4.787500000E+00
    78236     1.125000000E+02    -1.152818750E+02    -3.430000000E+00
    78237     1.120000000E+02    -1.128099038E+02    -4.787500000E+00
    78238     1.144767695E+02    -1.141910432E+02    -3.430000000E+00
    78239     1.147941370E+02    -1.120975666E+02    -3.430000000E+00
    78240     1.142096699E+02    -1.128952260E+02    -4.787500000E+00
    78241     1.130429230E+02    -1.143562563E+02    -4.278972060E+00
    78242     1.125000000E+02    -1.176059375E+02    -3.430000000E+00
    78243     1.130429230E+02    -1.159056313E+02    -4.278972060E+00
    78244     1.128131987E+02    -1.168762866E+02    -4.051667758E+00
    78245     1.120917517E+02    -8.233675171E+01    -3.246496581E+00
    78246     1.116835034E+02    -8.233675171E+01    -2.838248290E+00
    78247     1.116464466E+02    -8.174500000E+01    -3.347720057E+00
    78248     1.111464466E+02    -8.224500000E+01    -3.347720057E+00
    78249     1.111464466E+02    -8.299855769E+01    -4.141053391E+00
    78250     1.115761205E+02    -8.351968750E+01    -2.812683432E+00
    78251     1.121173166E+02    -8.351968750E+01    -3.353879533E+00
    78252     1.118709255E+02    -8.308992525E+01    -3.845757582E+00
    78253     1.117285309E+02    -8.232320596E+01    -3.970567439E+00
    78254     1.116835034E+02    -1.203382483E+02    -2.838248290E+00
    78255     1.111464466E+02    -1.204300000E+02    -3.347720057E+00
    78256     1.111464466E+02    -1.196764423E+02    -4.141053391E+00
    78257     1.115761205E+02    -1.191553125E+02    -2.812683432E+00
    78258     1.121173166E+02    -1.191553125E+02    -3.353879533E+00
    78259     1.118299978E+02    -1.202555593E+02    -3.929434683E+00
    78260     1.119564683E+02    -1.194891301E+02    -3.811509998E+00
    78261     1.120917517E+02    -8.192850342E+01    -2.838248290E+00
    78262     1.120000000E+02    -8.139144661E+01    -3.347720057E+00
    78263     1.127678571E+02    -8.139144661E+01    -4.141053391E+00
    78264     1.132884615E+02    -8.182112047E+01    -2.812683432E+00
    78265     1.132884615E+02    -8.236231657E+01    -3.353879533E+00
    78266     1.139301097E+02    -8.203889513E+01    -3.138107274E+00
    78267     1.129259807E+02    -8.198695070E+01    -3.845508663E+00
    78268     1.120820842E+02    -8.196965257E+01    -3.970567439E+00
    78269     1.535000000E+02    -8.236231657E+01    -3.353879533E+00
    78270     1.538826834E+02    -8.274500000E+01    -3.353879533E+00
    78271     1.527115385E+02    -8.274500000E+01    -3.430000000E+00
    78272     1.535000000E+02    -8.351968750E+01    -3.430000000E+00
    78273     1.532321429E+02    -8.274737179E+01    -3.949707161E+00
    78274     1.538056862E+02    -8.340529298E+01    -3.982484265E+00
    78275     1.538790358E+02    -8.237951146E+01    -4.109479515E+00
    78276     1.487692308E+02    -8.274500000E+01    -3.430000000E+00
    78277     1.508873626E+02    -8.224500000E+01    -4.787500000E+00
    78278     1.511346154E+02    -8.274500000E+01    -3.430000000E+00
    78279     1.501195055E+02    -8.191709946E+01    -4.664966868E+00
    78280     1.507816678E+02    -8.236618665E+01    -3.355473091E+00
    78281     1.495576923E+02    -8.239235386E+01    -3.365756752E+00
    78282     1.510047323E+02    -8.342667267E+01    -3.973455083E+00
    78283     1.495609145E+02    -8.323138898E+01    -4.075373169E+00
    78284     1.456153846E+02    -8.274500000E+01    -3.430000000E+00
    78285     1.462390110E+02    -8.224500000E+01    -4.787500000E+00
    78286     1.477747253E+02    -8.224500000E+01    -4.787500000E+00
    78287     1.470068681E+02    -8.191709946E+01    -4.664966868E+00
    78288     1.464038462E+02    -8.239235386E+01    -3.365756752E+00
    78289     1.479807692E+02    -8.239235386E+01    -3.365756752E+00
    78290     1.471049570E+02    -8.429489137E+01    -3.430000000E+00
    78291     1.479839914E+02    -8.323138898E+01    -4.075373169E+00
    78292     1.424615385E+02    -8.274500000E+01    -3.430000000E+00
    78293     1.431263736E+02    -8.224500000E+01    -4.787500000E+00
    78294     1.446620879E+02    -8.224500000E+01    -4.787500000E+00
    78295     1.438942308E+02    -8.191709946E+01    -4.664966868E+00
    78296     1.432500000E+02    -8.239235386E+01    -3.365756752E+00
    78297     1.448269231E+02    -8.239235386E+01    -3.365756752E+00
    78298     1.439336176E+02    -8.484298024E+01    -3.430000000E+00
    78299     1.455280340E+02    -8.429489137E+01    -3.430000000E+00
    78300     1.436062843E+02    -8.422308909E+01    -4.787500000E+00
    78301     1.393076923E+02    -8.274500000E+01    -3.430000000E+00
    78302     1.400137363E+02    -8.224500000E+01    -4.787500000E+00
    78303     1.415494505E+02    -8.224500000E+01    -4.787500000E+00
    78304     1.407815934E+02    -8.191709946E+01    -4.664966868E+00
    78305     1.400961538E+02    -8.239235386E+01    -3.365756752E+00
    78306     1.416730769E+02    -8.239235386E+01    -3.365756752E+00
    78307     1.403197605E+02    -8.584677684E+01    -3.430000000E+00
    78308     1.423566945E+02    -8.484298024E+01    -3.430000000E+00
    78309     1.389173449E+02    -8.549363981E+01    -4.787500000E+00
    78310     1.420293612E+02    -8.422308909E+01    -4.787500000E+00
    78311     1.415494505E+02    -8.191709946E+01    -4.664966868E+00
    78312     1.361538462E+02    -8.274500000E+01    -3.430000000E+00
    78313     1.369010989E+02    -8.224500000E+01    -4.787500000E+00
    78314     1.384368132E+02    -8.224500000E+01    -4.787500000E+00
    78315     1.392046703E+02    -8.191709946E+01    -4.664966868E+00
    78316     1.376689560E+02    -8.191709946E+01    -4.664966868E+00
    78317     1.369423077E+02    -8.239235386E+01    -3.365756752E+00
    78318     1.385192308E+02    -8.239235386E+01    -3.365756752E+00
    78319     1.387428374E+02    -8.584677684E+01    -3.430000000E+00
    78320     1.360180577E+02    -8.532423355E+01    -3.430000000E+00
    78321     1.373404218E+02    -8.549363981E+01    -4.787500000E+00
    78322     1.330000000E+02    -8.274500000E+01    -3.430000000E+00
    78323     1.337884615E+02    -8.224500000E+01    -4.787500000E+00
    78324     1.353241758E+02    -8.224500000E+01    -4.787500000E+00
    78325     1.345563187E+02    -8.191709946E+01    -4.664966868E+00
    78326     1.337884615E+02    -8.239235386E+01    -3.365756752E+00
    78327     1.353653846E+02    -8.239235386E+01    -3.365756752E+00
    78328     1.344411346E+02    -8.532423355E+01    -3.430000000E+00
    78329     1.330206044E+02    -8.551041684E+01    -4.787500000E+00
    78330     1.357634987E+02    -8.549363981E+01    -4.787500000E+00
    78331     1.337884615E+02    -8.191709946E+01    -4.664966868E+00
    78332     1.298461538E+02    -8.274500000E+01    -3.430000000E+00
    78333     1.306758242E+02    -8.224500000E+01    -4.787500000E+00
    78334     1.322115385E+02    -8.224500000E+01    -4.787500000E+00
    78335     1.314436813E+02    -8.191709946E+01    -4.664966868E+00
    78336     1.306346154E+02    -8.239235386E+01    -3.365756752E+00
    78337     1.322115385E+02    -8.239235386E+01    -3.365756752E+00
    78338     1.295976154E+02    -8.556874528E+01    -3.430000000E+00
    78339     1.328642115E+02    -8.532423355E+01    -3.430000000E+00
    78340     1.314436813E+02    -8.551041684E+01    -4.787500000E+00
    78341     1.306758242E+02    -8.191709946E+01    -4.664966868E+00
    78342     1.266923077E+02    -8.274500000E+01    -3.430000000E+00
    78343     1.275631868E+02    -8.224500000E+01    -4.787500000E+00
    78344     1.290989011E+02    -8.224500000E+01    -4.787500000E+00
    78345     1.283310440E+02    -8.191709946E+01    -4.664966868E+00
    78346     1.274807692E+02    -8.239235386E+01    -3.365756752E+00
    78347     1.290576923E+02    -8.239235386E+01    -3.365756752E+00
    78348     1.280206923E+02    -8.556874528E+01    -3.430000000E+00
    78349     1.298667583E+02    -8.551041684E+01    -4.787500000E+00
    78350     1.273926874E+02    -8.522566419E+01    -4.787500000E+00
    78351     1.275631868E+02    -8.191709946E+01    -4.664966868E+00
    78352     1.235384615E+02    -8.274500000E+01    -3.430000000E+00
    78353     1.244505495E+02    -8.224500000E+01    -4.787500000E+00
    78354     1.259862637E+02    -8.224500000E+01    -4.787500000E+00
    78355     1.252184066E+02    -8.191709946E+01    -4.664966868E+00
    78356     1.243269231E+02    -8.239235386E+01    -3.365756752E+00
    78357     1.259038462E+02    -8.239235386E+01    -3.365756752E+00
    78358     1.264437692E+02    -8.556874528E+01    -3.430000000E+00
    78359     1.232406186E+02    -8.458181833E+01    -3.430000000E+00
    78360     1.258157643E+02    -8.522566419E+01    -4.787500000E+00
    78361     1.203846154E+02    -8.274500000E+01    -3.430000000E+00
    78362     1.213379121E+02    -8.224500000E+01    -4.787500000E+00
    78363     1.228736264E+02    -8.224500000E+01    -4.787500000E+00
    78364     1.221057692E+02    -8.191709946E+01    -4.664966868E+00
    78365     1.227500000E+02    -8.239235386E+01    -3.365756752E+00
    78366     1.211730769E+02    -8.239235386E+01    -3.365756752E+00
    78367     1.216636955E+02    -8.458181833E+01    -3.430000000E+00
    78368     1.172307692E+02    -8.274500000E+01    -3.430000000E+00
    78369     1.182252747E+02    -8.224500000E+01    -4.787500000E+00
    78370     1.197609890E+02    -8.224500000E+01    -4.787500000E+00
    78371     1.189931319E+02    -8.191709946E+01    -4.664966868E+00
    78372     1.195961538E+02    -8.239235386E+01    -3.365756752E+00
    78373     1.182836553E+02    -8.237711708E+01    -3.359872120E+00
    78374     1.200867725E+02    -8.458181833E+01    -3.430000000E+00
    78375     1.179921452E+02    -8.377446754E+01    -3.430000000E+00
    78376     1.170408427E+02    -8.271401049E+01    -4.230255798E+00
    78377     1.182254163E+02    -8.190395044E+01    -4.653129861E+00
    78378     1.148653846E+02    -8.274500000E+01    -3.430000000E+00
    78379     1.155070325E+02    -8.236362509E+01    -3.354420456E+00
    78380     1.167067325E+02    -8.237711708E+01    -3.359872120E+00
    78381     1.164152221E+02    -8.377446754E+01    -3.430000000E+00
    78382     1.154639196E+02    -8.271401049E+01    -4.230255798E+00
    78383     1.539082483E+02    -8.233675171E+01    -3.246496581E+00
    78384     1.539082483E+02    -8.192850342E+01    -2.838248290E+00
    78385     1.540000000E+02    -8.139144661E+01    -3.347720057E+00
    78386     1.527115385E+02    -8.182112047E+01    -2.812683432E+00
    78387     1.527115385E+02    -8.236231657E+01    -3.353879533E+00
    78388     1.523585910E+02    -8.204085887E+01    -3.140060046E+00
    78389     1.532321429E+02    -8.239381840E+01    -3.803260551E+00
    78390     1.538790358E+02    -8.202595807E+01    -3.963032906E+00
    78391     1.531334796E+02    -8.187929371E+01    -3.549595850E+00
    78392     1.543164966E+02    -8.233675171E+01    -2.838248290E+00
    78393     1.548535534E+02    -8.224500000E+01    -3.347720057E+00
    78394     1.543535534E+02    -8.174500000E+01    -3.347720057E+00
    78395     1.544238795E+02    -8.354052083E+01    -2.812683432E+00
    78396     1.548535534E+02    -8.299855769E+01    -4.141053391E+00
    78397     1.538826834E+02    -8.351968750E+01    -3.353879533E+00
    78398     1.542095346E+02    -8.386811314E+01    -3.134670611E+00
    78399     1.547039734E+02    -8.188834071E+01    -2.987348400E+00
    78400     1.541592396E+02    -8.340529298E+01    -3.836037656E+00
    78401     1.542325892E+02    -8.237951146E+01    -3.963032906E+00
    78402     1.535000000E+02    -1.152818750E+02    -3.430000000E+00
    78403     1.540000000E+02    -1.158663942E+02    -4.787500000E+00
    78404     1.540000000E+02    -1.173735096E+02    -4.787500000E+00
    78405     1.538476869E+02    -1.176879339E+02    -3.367610706E+00
    78406     1.539046099E+02    -1.162191972E+02    -3.344489361E+00
    78407     1.543535913E+02    -1.165982264E+02    -4.641015526E+00
    78408     1.528114172E+02    -1.168371422E+02    -4.209550292E+00
    78409     1.538139877E+02    -1.177647118E+02    -4.005051844E+00
    78410     1.535000000E+02    -1.121831250E+02    -3.430000000E+00
    78411     1.540000000E+02    -1.128099038E+02    -4.787500000E+00
    78412     1.540000000E+02    -1.143170192E+02    -4.787500000E+00
    78413     1.539046099E+02    -1.146698222E+02    -3.344489361E+00
    78414     1.539206731E+02    -1.130890849E+02    -3.337212299E+00
    78415     1.543535913E+02    -1.135417360E+02    -4.641015526E+00
    78416     1.518982503E+02    -1.122476171E+02    -3.430000000E+00
    78417     1.516733211E+02    -1.127671421E+02    -4.787500000E+00
    78418     1.519348395E+02    -1.150554436E+02    -4.787500000E+00
    78419     1.528114172E+02    -1.152877672E+02    -4.209550292E+00
    78420     1.543535913E+02    -1.143170192E+02    -4.641015526E+00
    78421     1.535000000E+02    -1.090843750E+02    -3.430000000E+00
    78422     1.540000000E+02    -1.097534135E+02    -4.787500000E+00
    78423     1.540000000E+02    -1.112605288E+02    -4.787500000E+00
    78424     1.539206731E+02    -1.115397101E+02    -3.337212299E+00
    78425     1.539269203E+02    -1.099533865E+02    -3.334289252E+00
    78426     1.543535913E+02    -1.104852456E+02    -4.641015526E+00
    78427     1.518982503E+02    -1.106982421E+02    -3.430000000E+00
    78428     1.516733211E+02    -1.112177671E+02    -4.787500000E+00
    78429     1.543535913E+02    -1.112605288E+02    -4.641015526E+00
    78430     1.535000000E+02    -1.059856250E+02    -3.430000000E+00
    78431     1.540000000E+02    -1.066969231E+02    -4.787500000E+00
    78432     1.540000000E+02    -1.082040385E+02    -4.787500000E+00
    78433     1.539269203E+02    -1.084040113E+02    -3.334289252E+00
    78434     1.538951736E+02    -1.068968682E+02    -3.348606452E+00
    78435     1.543535913E+02    -1.089358706E+02    -4.641015526E+00
    78436     1.543535913E+02    -1.074287553E+02    -4.641015526E+00
    78437     1.506753825E+02    -1.071272303E+02    -3.430000000E+00
    78438     1.518982503E+02    -1.091488671E+02    -3.430000000E+00
    78439     1.515357458E+02    -1.067216858E+02    -4.787500000E+00
    78440     1.535000000E+02    -1.028868750E+02    -3.430000000E+00
    78441     1.540000000E+02    -1.036404327E+02    -4.787500000E+00
    78442     1.540000000E+02    -1.051475481E+02    -4.787500000E+00
    78443     1.538951736E+02    -1.053474930E+02    -3.348606452E+00
    78444     1.538984259E+02    -1.037615731E+02    -3.347200514E+00
    78445     1.543535913E+02    -1.043722649E+02    -4.641015526E+00
    78446     1.506753825E+02    -1.055778553E+02    -3.430000000E+00
    78447     1.512993319E+02    -1.028387571E+02    -3.430000000E+00
    78448     1.515357458E+02    -1.051723108E+02    -4.787500000E+00
    78449     1.535000000E+02    -9.978812500E+01    -3.430000000E+00
    78450     1.540000000E+02    -1.005839423E+02    -4.787500000E+00
    78451     1.540000000E+02    -1.020910577E+02    -4.787500000E+00
    78452     1.538984259E+02    -1.022121988E+02    -3.347200514E+00
    78453     1.538924734E+02    -1.006558703E+02    -3.349763358E+00
    78454     1.543535913E+02    -1.013157745E+02    -4.641015526E+00
    78455     1.512993319E+02    -1.012893821E+02    -3.430000000E+00
    78456     1.512405863E+02    -1.009475392E+02    -4.787500000E+00
    78457     1.535000000E+02    -9.668937500E+01    -3.430000000E+00
    78458     1.540000000E+02    -9.752745192E+01    -4.787500000E+00
    78459     1.540000000E+02    -9.903456731E+01    -4.787500000E+00
    78460     1.538924734E+02    -9.910649506E+01    -3.349763358E+00
    78461     1.538876093E+02    -9.754478817E+01    -3.351823741E+00
    78462     1.543535913E+02    -9.825928410E+01    -4.641015526E+00
    78463     1.543535913E+02    -9.675216872E+01    -4.641015526E+00
    78464     1.507300465E+02    -9.683118088E+01    -3.430000000E+00
    78465     1.512993319E+02    -9.974000709E+01    -3.430000000E+00
    78466     1.515751582E+02    -9.679520154E+01    -4.787500000E+00
    78467     1.512405863E+02    -9.939816422E+01    -4.787500000E+00
    78468     1.543535913E+02    -9.903456731E+01    -4.641015526E+00
    78469     1.535000000E+02    -9.359062500E+01    -3.430000000E+00
    78470     1.540000000E+02    -9.447096154E+01    -4.787500000E+00
    78471     1.540000000E+02    -9.597807692E+01    -4.787500000E+00
    78472     1.538876093E+02    -9.599541293E+01    -3.351823741E+00
    78473     1.538966385E+02    -9.438160693E+01    -3.347974898E+00
    78474     1.543535913E+02    -9.520279372E+01    -4.641015526E+00
    78475     1.507300465E+02    -9.528180588E+01    -3.430000000E+00
    78476     1.515751582E+02    -9.524582654E+01    -4.787500000E+00
    78477     1.543535913E+02    -9.447096154E+01    -4.641015526E+00
    78478     1.535000000E+02    -9.049187500E+01    -3.430000000E+00
    78479     1.540000000E+02    -9.141447115E+01    -4.787500000E+00
    78480     1.540000000E+02    -9.292158654E+01    -4.787500000E+00
    78481     1.538966385E+02    -9.283223169E+01    -3.347974898E+00
    78482     1.538887238E+02    -9.128044804E+01    -3.351354346E+00
    78483     1.543535913E+02    -9.214630334E+01    -4.641015526E+00
    78484     1.504492677E+02    -9.098700507E+01    -3.430000000E+00
    78485     1.507300465E+02    -9.373243088E+01    -3.430000000E+00
    78486     1.516221819E+02    -9.024009620E+01    -3.430000000E+00
    78487     1.515751582E+02    -9.369645154E+01    -4.787500000E+00
    78488     1.535000000E+02    -8.739312500E+01    -3.430000000E+00
    78489     1.540000000E+02    -8.835798077E+01    -4.787500000E+00
    78490     1.540000000E+02    -8.986509615E+01    -4.787500000E+00
    78491     1.538887238E+02    -8.973107373E+01    -3.351354346E+00
    78492     1.538882931E+02    -8.818509129E+01    -3.351535949E+00
    78493     1.543535913E+02    -8.908981295E+01    -4.641015526E+00
    78494     1.516221819E+02    -8.869072120E+01    -3.430000000E+00
    78495     1.523203124E+02    -8.783991004E+01    -4.787500000E+00
    78496     1.540693971E+02    -8.776797397E+01    -3.927087074E+00
    78497     1.535000000E+02    -8.506906250E+01    -3.430000000E+00
    78498     1.538858587E+02    -8.541748745E+01    -3.352557889E+00
    78499     1.538882931E+02    -8.663571512E+01    -3.351535949E+00
    78500     1.523203124E+02    -8.629053504E+01    -4.787500000E+00
    78501     1.538056862E+02    -8.495466798E+01    -3.982484265E+00
    78502     1.525816553E+02    -8.497604767E+01    -3.973455083E+00
    78503     1.540693971E+02    -8.621859897E+01    -3.927087074E+00
    78504     1.111464466E+02    -1.207835534E+02    -2.994166667E+00
    78505     1.116464466E+02    -1.212835534E+02    -2.994166667E+00
    78506     1.115761205E+02    -1.203126834E+02    -1.702554522E+00
    78507     1.121173166E+02    -1.208538795E+02    -1.749791667E+00
    78508     1.111464466E+02    -1.207835534E+02     1.310166667E+01
    78509     1.116464466E+02    -1.212835534E+02     1.310166667E+01
    78510     1.121173166E+02    -1.208538795E+02     1.321479167E+01
    78511     1.116571883E+02    -1.207697252E+02     1.282387234E+01
    78512     1.548535534E+02    -8.189144661E+01     1.310166667E+01
    78513     1.543535534E+02    -8.139144661E+01     1.310166667E+01
    78514     1.538826834E+02    -8.182112047E+01     1.321479167E+01
    78515     1.541958143E+02    -8.202677830E+01     1.272518680E+01
    78516     1.547070672E+02    -8.153785364E+01     1.257654102E+01
    78517     1.548535534E+02    -8.189144661E+01    -2.994166667E+00
    78518     1.543535534E+02    -8.139144661E+01    -2.994166667E+00
    78519     1.544238795E+02    -8.236231657E+01    -1.702048901E+00
    78520     1.538826834E+02    -8.182112047E+01    -1.749791667E+00
    78521     1.542063816E+02    -8.203716877E+01    -1.108969603E+00
    78522     1.547039734E+02    -8.153478732E+01    -2.633795009E+00
    78523     1.546840651E+02    -8.151626394E+01    -1.407500000E+00
    78524     1.116464466E+02    -8.139144661E+01    -2.994166667E+00
    78525     1.111464466E+02    -8.189144661E+01    -2.994166667E+00
    78526     1.115761205E+02    -8.236231657E+01    -1.702048901E+00
    78527     1.121173166E+02    -8.182112047E+01    -1.749791667E+00
    78528     1.117854846E+02    -8.204538028E+01    -1.530213127E+00
    78529     1.116464466E+02    -8.139144661E+01     1.310166667E+01
    78530     1.111464466E+02    -8.189144661E+01     1.310166667E+01
    78531     1.121173166E+02    -8.182112047E+01     1.321479167E+01
    78532     1.118016906E+02    -8.202920392E+01     1.267443497E+01
    78533     1.548826834E+02    -1.209300000E+02    -6.068879533E+00
    78534     1.545000000E+02    -1.213126834E+02    -6.068879533E+00
    78535     1.545000000E+02    -1.201764423E+02    -6.145000000E+00
    78536     1.537321429E+02    -1.209300000E+02    -6.145000000E+00
    78537     1.542440476E+02    -1.208468056E+02    -5.541504141E+00
    78538     1.549082483E+02    -1.213382483E+02    -5.961496581E+00
    78539     1.554238795E+02    -1.201764423E+02    -5.527683432E+00
    78540     1.548826834E+02    -1.201764423E+02    -6.068879533E+00
    78541     1.552070838E+02    -1.198429335E+02    -5.852129801E+00
    78542     1.545976010E+02    -1.208468056E+02    -5.395057532E+00
    78543     1.548826834E+02    -8.174500000E+01    -6.068879533E+00
    78544     1.545000000E+02    -8.136231657E+01    -6.068879533E+00
    78545     1.545000000E+02    -8.249855769E+01    -6.145000000E+00
    78546     1.537321429E+02    -8.174500000E+01    -6.145000000E+00
    78547     1.543790358E+02    -8.187951146E+01    -5.466979515E+00
    78548     1.545000000E+02    -8.626634615E+01    -6.145000000E+00
    78549     1.529642857E+02    -8.325211538E+01    -6.145000000E+00
    78550     1.545000000E+02    -8.400567308E+01    -6.145000000E+00
    78551     1.537321429E+02    -8.325211538E+01    -6.145000000E+00
    78552     1.548826425E+02    -8.462386820E+01    -6.068896471E+00
    78553     1.548826614E+02    -8.575781118E+01    -6.068888664E+00
    78554     1.528203124E+02    -8.574827543E+01    -6.145000000E+00
    78555     1.537321429E+02    -8.375448718E+01    -5.307207161E+00
    78556     1.543056862E+02    -8.441240837E+01    -5.339984265E+00
    78557     1.530816553E+02    -8.443378806E+01    -5.330955083E+00
    78558     1.545693971E+02    -8.567633936E+01    -5.284587074E+00
    78559     1.545000000E+02    -8.928057692E+01    -6.145000000E+00
    78560     1.548827329E+02    -8.850529372E+01    -6.068859040E+00
    78561     1.548826614E+02    -8.726492580E+01    -6.068888664E+00
    78562     1.528203124E+02    -8.725539081E+01    -6.145000000E+00
    78563     1.545693971E+02    -8.718345474E+01    -5.284587074E+00
    78564     1.545000000E+02    -9.229480769E+01    -6.145000000E+00
    78565     1.543581524E+02    -9.065366995E+01    -4.636393814E+00
    78566     1.548827329E+02    -9.151952449E+01    -6.068859040E+00
    78567     1.548827329E+02    -9.001240910E+01    -6.068859040E+00
    78568     1.521221819E+02    -8.961331735E+01    -4.787500000E+00
    78569     1.508012365E+02    -8.994331164E+01    -6.145000000E+00
    78570     1.520751582E+02    -9.306967270E+01    -6.145000000E+00
    78571     1.528203124E+02    -8.876250619E+01    -6.145000000E+00
    78572     1.545000000E+02    -9.530903846E+01    -6.145000000E+00
    78573     1.543641042E+02    -9.371256893E+01    -4.630177909E+00
    78574     1.548827329E+02    -9.453375526E+01    -6.068859040E+00
    78575     1.548827329E+02    -9.302663987E+01    -6.068859040E+00
    78576     1.520751582E+02    -9.457678808E+01    -6.145000000E+00
    78577     1.548827329E+02    -9.380192308E+01    -6.068859040E+00
    78578     1.545000000E+02    -9.832326923E+01    -6.145000000E+00
    78579     1.548827329E+02    -9.754798603E+01    -6.068859040E+00
    78580     1.548827329E+02    -9.604087064E+01    -6.068859040E+00
    78581     1.520751582E+02    -9.608390347E+01    -6.145000000E+00
    78582     1.517405863E+02    -9.868686614E+01    -6.145000000E+00
    78583     1.545000000E+02    -1.013375000E+02    -6.145000000E+00
    78584     1.543609827E+02    -9.990231225E+01    -4.633464616E+00
    78585     1.548827329E+02    -1.005622168E+02    -6.068859040E+00
    78586     1.548827329E+02    -9.905510141E+01    -6.068859040E+00
    78587     1.517405863E+02    -1.001939815E+02    -6.145000000E+00
    78588     1.548827329E+02    -9.983038462E+01    -6.068859040E+00
    78589     1.545000000E+02    -1.043517308E+02    -6.145000000E+00
    78590     1.543654365E+02    -1.029657565E+02    -4.628756768E+00
    78591     1.548827329E+02    -1.035764476E+02    -6.068859040E+00
    78592     1.548827329E+02    -1.020693322E+02    -6.068859040E+00
    78593     1.517993319E+02    -1.020429398E+02    -4.787500000E+00
    78594     1.520357458E+02    -1.043764935E+02    -6.145000000E+00
    78595     1.517405863E+02    -1.017010969E+02    -6.145000000E+00
    78596     1.545000000E+02    -1.073659615E+02    -6.145000000E+00
    78597     1.543630091E+02    -1.060587915E+02    -4.631337794E+00
    78598     1.548827329E+02    -1.065906783E+02    -6.068859040E+00
    78599     1.548827329E+02    -1.050835630E+02    -6.068859040E+00
    78600     1.520357458E+02    -1.058836089E+02    -6.145000000E+00
    78601     1.545000000E+02    -1.103801923E+02    -6.145000000E+00
    78602     1.548827329E+02    -1.096049091E+02    -6.068859040E+00
    78603     1.548827329E+02    -1.080977937E+02    -6.068859040E+00
    78604     1.523982503E+02    -1.098179056E+02    -4.787500000E+00
    78605     1.520357458E+02    -1.073907243E+02    -6.145000000E+00
    78606     1.521733211E+02    -1.103374306E+02    -6.145000000E+00
    78607     1.545000000E+02    -1.133944231E+02    -6.145000000E+00
    78608     1.543816398E+02    -1.121664886E+02    -4.610534144E+00
    78609     1.548827329E+02    -1.126191399E+02    -6.068859040E+00
    78610     1.548827329E+02    -1.111120245E+02    -6.068859040E+00
    78611     1.521733211E+02    -1.118445460E+02    -6.145000000E+00
    78612     1.548827329E+02    -1.118873077E+02    -6.068859040E+00
    78613     1.545000000E+02    -1.164086538E+02    -6.145000000E+00
    78614     1.543700115E+02    -1.152543415E+02    -4.623790780E+00
    78615     1.548827329E+02    -1.156333706E+02    -6.068859040E+00
    78616     1.548827329E+02    -1.141262553E+02    -6.068859040E+00
    78617     1.521733211E+02    -1.133516614E+02    -6.145000000E+00
    78618     1.524348395E+02    -1.156399628E+02    -6.145000000E+00
    78619     1.533114172E+02    -1.158722865E+02    -5.567050292E+00
    78620     1.548827329E+02    -1.149015385E+02    -6.068859040E+00
    78621     1.528055558E+02    -1.194228846E+02    -6.145000000E+00
    78622     1.545000000E+02    -1.186693269E+02    -6.145000000E+00
    78623     1.537321429E+02    -1.194228846E+02    -6.145000000E+00
    78624     1.548826533E+02    -1.183358182E+02    -6.068891994E+00
    78625     1.548827329E+02    -1.171404860E+02    -6.068859040E+00
    78626     1.524348395E+02    -1.171470782E+02    -6.145000000E+00
    78627     1.531611489E+02    -1.187788521E+02    -5.418663255E+00
    78628     1.533114172E+02    -1.173794019E+02    -5.567050292E+00
    78629     1.543139877E+02    -1.183069715E+02    -5.362551844E+00
    78630     1.549082483E+02    -8.133675171E+01    -5.961496581E+00
    78631     1.554238795E+02    -8.249855769E+01    -5.527683432E+00
